c,d,t1,t2,t3,t4,t5,t6,t6c,t7,t8,t9,t10
26,1,64572.810679,90133.241196,125345.507401,127639.891317,166847.669123,47770.089203,1674.907162,155964.519062,133154.284279,147033.797868,238048.19356
130,0,343834.400628,454760.662524,532607.757055,519752.255072,1040987.729969,312284.714173,15843.296472,745363.644962,635361.60159,663513.630766,1165719.346983
44,0,99871.412486,139912.751294,182475.389333,191001.006798,331184.626259,72569.546547,2650.902137,242199.652401,186780.713374,209142.18774,355775.767936
14,0,39148.860789,42180.228051,65692.703836,74367.616691,114643.714456,28588.506915,477.099183,85711.308832,62154.080939,70282.384488,141865.761996
59,0,132402.754776,196758.506703,265300.157961,274095.45445,484474.207169,101199.282273,4297.2575,370666.413911,258821.791946,307986.15274,499852.352829
17,0,45232.95494,52881.783572,80782.108816,87955.068876,134987.379311,33101.91194,623.744982,97900.992634,78446.761346,89361.564243,148622.828205
9,1,32128.621481,35213.907256,54621.30159,62866.175412,85028.262794,23750.014213,450.06183,72674.159243,49610.359645,66374.794471,122604.784306
19,1,60209.52852,84252.608153,125042.037266,123651.234791,200840.782192,44535.897032,1995.552573,150111.029729,111212.398911,149800.27674,179487.339116
30,1,85788.927813,122708.401665,179649.937304,178398.910346,302888.321413,62849.224395,3394.1096,220464.530566,175240.748051,202109.995278,255029.85105
18,2,56963.497739,75345.402875,106238.203096,114094.519276,191564.340257,43155.657556,1759.201782,147362.497275,108226.482606,133777.070183,221927.274377
24,1,70605.934857,101166.091463,135808.593674,145738.736646,158754.138199,54124.839284,2548.741562,180167.390495,138399.80564,170755.196256,290642.074098
19,2,63455.413798,86677.389887,136161.650715,140004.894348,241658.019506,47642.57115,2315.244147,178030.292756,142070.68277,164210.16278,247198.315187
22,1,66127.479845,79544.380435,109946.350552,111316.200095,181482.439525,49495.735746,2261.082925,117016.177731,108539.695145,127766.963026,210480.853962
